Rule Title,Rule Description,Fine Amount
145. (1)  No motor vehicle shall be used on,"a road unless it is in all respects in such a condition that it will not cause or be likely to cause— (a) danger, discomfort, annoyance or harm to any person in the vehicle or any person using the road ; (b) danger to any vehicle on  the road ; or (c) damage to any property on or adjoining the road. (2) Where a driver of a motor vehicle contravenes any provision of subsection (1) such driver, and registered owner of such motor vehicle shall be guilty of an offence and shall on conviction be liable to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees. (3) Where a driver of a motor vehicle contravenes the provisions of subsection (1) and thereby  causes injury to any person such driver, and registered owner of such motor vehicle shall be guilty of an offence and shall Amendment of section 139N  of the principal enactment. Replacement  of section 145 of the principal enactment. “Condition of motor vehicles. Amendment of section 139F of the principal enactment. 65 Motor Traffic (Amendment) Act, No. 8 of 2009 on conviction be liable to a fine not less than ten thousand rupees and not exceeding twenty five  thousand rupees or to imprisonment for a term not exceeding two months or to both such fine and imprisonment and to the suspension of his driving licence for a period of six months. (4)  Where a driver of a motor vehicle contravenes any provision of sub-section (1) and thereby causes grievous injury to any person, such driver and registered owner  of such motor vehicle shall be guilty of an offence, and shall on conviction  be liable to a fine not less than twenty five thousand rupees and  not exceeding thirty five thousand rupees or to imprisonment for a term not exceeding six months or to both such fine and imprisonment and to the suspension of his driving licence for a period of six months. (5) Where a driver of a motor vehicle contravenes any provision of sub-section (1) and thereby causes the death of any person, such driver and registered owner of such motor vehicle shall be guilty of an offence, and shall on conviction be liable to a fine not less than fifty thousand rupees and not exceeding seventy five thousand rupees or imprisonment for a term  not exceeding one year or  to both such fine and imprisonment and to the suspension of his driving licence for a period of twelve months. ”.",10000.0
47.,"Section  155 of the principal enactment is hereby amended as follows :— (1) in subsection (1) of that section, by the substitution for the words “efficient instrument” of the words “efficient warning instrument”; Amendment of section 155 of  the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 66 (2) by the re-numbering of subsections (2), (3) and (4) of that section as subsections (4), (5) and (6) thereof ; (3) by the insertion, immediately after subsection (1) thereof, of  the following subsections which shall have effect as subsections (2) and (3) thereof :— “(2)   (a)   Notwithstanding the provisions of subsection (1), the driver of a motor vehicle shall not use, or cause or permit to be used the warning instrument of such vehicle except – (i) when necessary as a traffic warning to avoid an accident ; or (ii) as an indication of his intention to overtake another vehicle, provided however, that  at night, such driver may flash the head lights for such purpose and also sound a warning instrument . (3)   No person shall use a motor vehicle that has been equipped with a multi-tone horn sounding a succession of different notes, or with any other sound producing device giving a harsh, shrill, loud or alarming noise : Provided that  such a multi-tone horn or other sound producing device may be fitted or used – (a) on a vehicle used by the fire brigade ; (b) on a vehicle used by members of the police or armed services ;  or (c) on an ambulance responding to an emergency call. ”; 67 Motor Traffic (Amendment) Act, No. 8 of 2009 (4) in the renumbered subsection (4) thereof,  by the substitution for the words “ highway within the limits of an urban area.” of the word “road.”. (5) by the repeal of the renumbered subsection (5) of that section  and the substitution of the following subsection therefor :— “(5) Regulations may be made— (a) prohibiting or restricting for the purposes of this section the use of all warning instruments or any specified instrument in any area or part thereof during any specified hours of the day ; (b) prescribing the maximum noise level that may emanate from a vehicle whether from the engine,  the exhaust device or   the horn; (c) prescribing  the maximum noise level that is permissible for any class or classes of vehicles with regard to a warning device or reverse warning device or any amplifying devices fitted on such class or classes of vehicles.”; (6) in the re-numbered subsection (6) of that section by the substitution, for the word and figure “subsection (3),” of the word and figure “subsection (5).”; (7) by the insertion, immediately after the re-numbered subsection (6) of that section, of the following subsection which shall have effect as subsection (7) thereof:—  “(7)   Any person who contravenes the provisions of this section shall be guilty of an offence and Motor Traffic (Amendment) Act, No. 8 of 2009 68 shall on conviction be liable to a fine not less than three thousand rupees and not exceeding five thousand rupees and to the confiscation of such instruments.”.",3000.0
48.,"The following new section is hereby inserted immediately after section 155 of the principal enactment and shall have effect as section 155A thereof :— 155A. (1) A person who drives or uses a motor vehicle that emits smoke, visible vapour, grit, sparks, ashes, cinder, grease or oily substances, which is likely to – (a) constitute a health hazard or cause annoyance or injury to any person ; (b) obscure the visibility of any other road user ; or (c) cause damage to any road or other public place or property, shall be guilty of an offence, and shall on conviction be liable to a fine not less than two thousand rupees and not exceeding five thousand  rupees and on a second or subsequent conviction, to a fine not less than five thousand rupees and not exceeding  ten thousand rupees. (2)  An examiner or a police officer authorized by the Inspector -General of Police who has reason to believe that an offence under subsection (1) is being committed in respect of a motor vehicle which is on a road or other public place - (a) may stop and examine the vehicle and may measure or cause to be measured by Insertion of new section 155A in the principal enactment. “Emission in certain instances to be an offence 69 Motor Traffic (Amendment) Act, No. 8 of 2009 means of a prescribed apparatus, the emission of smoke or visible vapour from the vehicle ; or (b) may by notice in writing served on the owner of the vehicle either personally or by post require the production of such vehicle at a vehicle examination centre or police station on such date and at such time as may be specified in the notice for the purpose  of— (i) measuring the emission of smoke or visible vapour by means of a prescribed apparatus ; or (ii) examining the vehicle to ascertain whether its condition is such that its use results in the commission of an offence under this section. (3)  An owner of a vehicle who is served with a notice under subsection (2) and who fails without reasonable cause to produce such vehicle on the date, time and place specified in such notice shall be guilty of an offence and shall on conviction, be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees. (4) (a) The Minister may prescribe the standard of emission which shall be applicable in respect of motor vehicles. (b) Such regulations may provide different standards in respect of different classes of motor vehicles. (5)  For the purposes of this section, “examiner” means an examiner of motor  under this Act, or a person authorized in that behalf Motor Traffic (Amendment) Act, No. 8 of 2009 70 by the Commissioner-General or by the Inspector General of Police.”.",2000.0
49.,"The following new section is hereby inserted immediately after section 157 of the principal enactment and shall have effect as section 157A of that enactment — 157A.   (1)  No person shall travel in a prescribed seat in a vehicle of a prescribed class or description unless he uses a seat belt of a type prescribed by the Minister. (2) Regulations  may  be  made prescribing:— (a) the seats to which the requirement applies ; (b) the class or description of vehicles ; and (c) the type or description of seat belts for the purposes of subsection (1). (3)   No person shall sell or offer for sale or have in his possession for sale any seat belt, which is not of a type prescribed by the Minister. (4)   Any person who contravenes the provisions of subsection (1) or (3) or any regulation made under this section shall be guilty of an offence and shall on conviction be liable to the penalty specified in section 224.”.",157.0
50.,Section 160 of the principal enactment is hereby repealed and the following section substituted therefor :—,160.0
160. (1)   The driver of a vehicle which is in,"motion or stationary shall not use or permit any person to use, and no person in the vehicle “Use of seat belts. “Noise. Insertion of new section 157A in the principal enactment. Amendment of section 160 of the principal enactment. 71 Motor Traffic (Amendment) Act, No. 8 of 2009 shall use, any amplifying equipment with loudspeaker fitted to or carried on the vehicle :  Provided, however, that an amplifying equipment may be used in a motor vehicle, if the volume of the sound emanating from such equipment is so regulated as to ensure that it is confined within the vehicle and intended for the hearing only of the occupants thereof. (2) All motor vehicles which have an internal combustion engine shall be equipped with an efficient silencing device through which all exhaust from the engine is projected and which prevents the creation of undue noise. (3)  An examiner, or a police officer authorized in that behalf by the Inspector General of Police may direct a driver of any vehicle to sound the warning device for the purpose of making a noise level reading. (4)   Regulations may be made prescribing— (a) the maximum noise levels that may emanate from engine exhaust device ; and (b) the maximum noise level permissible for different class or classes of vehicles with regard to horn, warning device or reverse warning device and  amplifying devices fitted on such class or classes of vehicles. (5) Any person who contravenes the provisions of this section shall be guilty of an offence and shall on conviction be liable to a fine not less than three thousand rupees and not exceeding five thousand rupees. Motor Traffic (Amendment) Act, No. 8 of 2009 72 (6) For the purposes of this section “examiner” means an Examiner of Motor Vehicles appointed or deemed to be appointed under this Act and includes a  person authorized in that behalf by the Inspector General of Police.”.",3000.0
51.  Section 161 of the principal enactment is hereby,"amended as follows:— (1)  in subsection (1) of that section— (a) by the insertion, immediately after sub- paragraph (iv) of paragraph (a), of the following sub-paragraph which shall have effect as sub-paragraph  (v)  of that paragraph:— “(v) a driver  who fails to report such accident forthwith to the officer-in- charge of the nearest police station shall on conviction be liable to a fine not less than three thousand rupees and not exceeding five thousand rupees. ”; (b) by the addition, immediately after paragraph (c) of that   subsection, of the following paragraph which shall have effect as paragraph (d) thereof:- “(d) The insurer to whom a claim for insurance is made in connection with such accident shall inform the officer- in-charge of the nearest police station of such accident, for the purpose of compiling statistical records relating to accidents giving— (i) details relating to such accident ; and Amendment of section 161 of the principal enactment. 73 Motor Traffic (Amendment) Act, No. 8 of 2009 (ii) the names and addresses of the parties involved in such accident, as informed to him by the person making the claim.;’; (2) in subsection (2) of that section, by the omission of the words “or of security”; (3) by the insertion, immediately after subsection (2) thereof, of the following subsection which shall have effect as subsection (3) thereof:—   “(3)  A person who contravenes the provisions of paragraph (d) of subsection (1) shall be guilty of an offence and shall on conviction be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees.”.",3000.0
52.,Section 194 of the principal enactment is hereby amended in subsection (5) of that section by the repeal of all the words from “to a fine not exceeding one thousand rupees” to the end of that subsection and the substitution of the words “to a fine not less than three thousand rupees and not exceeding five thousand rupees and on a second or subsequent conviction to a fine not less than five thousand rupees and not exceeding ten thousand rupees.”.,3000.0
53.,Section 195 of the principal enactment is hereby repealed and the following new section substituted therefor :—,195.0
"195.  (1)  The Commissioner-General may,","upon application made in that behalf in the prescribed form by the registered owner of a garage or inspection and testing centre and upon payment of the prescribed levy and service charge, by Order declare— (a) that the garage or  inspection or testing centre specified in such order shall be an Amendment of section 194 of the principal enactment. Replacement of section 195 of the principal enactment. “Approved garages, approved inspection and testing centres and certifying officers. Motor Traffic (Amendment) Act, No. 8 of 2009 74 approved garage  or approved inspection or testing centre for the annual examination and certification of vehicles for the purposes of section 29; and (b) that such registered owner, and the other person or persons employed at such approved garage or approved inspection or testing centre and specified in the order, shall each be an approved certifying officer for the purpose of such examination and certification of motor vehicles at such approved garage or approved inspection or testing centre. (2) Where the Commissioner-General makes an order under subsection (1), he shall issue to each approved certifying officer a letter of authority stipulating therein, the conditions subject to which such letter of authority is issued. (3) The Commissioner-General may revoke or alter any order made under subsection (1) if there is a contravention of any condition specified in the letter of authority issued to any approved certifying officer of such approved garage or such approved inspection or testing centre in respect of which such order was made. (4) The Commissioner-General may specify, in relation to each approved garage and approved inspection or testing centre the maximum number of motor vehicles which may be examined and certified at that approved garage or approved inspection or testing centre during the course of a day. 75 Motor Traffic (Amendment) Act, No. 8 of 2009 (5) Where the Commissioner-General rejects an application referred to in subsection (1), he shall state his reasons therefor in writing. (6) The Minister may make regulations prescribing— (a) the equipment and facilities that should be made available at an approved garage or approved inspection or testing centre; (b) the qualifications required of an approved certifying officer; (C) the frequency of mandatory inspection for different classes or descriptions of motor vehicles ; (d) the amount of any deposit to be made by an approved garage or approved inspection or testing centre.”.",194.0
54.,Section 196 of the principal enactment is hereby repealed and the following section substituted therefor :—,196.0
196. (1) Upon the production of a motor,"vehicle before an examiner or an approved certifying officer referred to in section 195 and upon payment of the prescribed levy or service charge, for the purpose of obtaining an Emission Certificate and a Certificate of Fitness as is referred to in section 29, an examiner or approved certifying officer shall on such criteria as may be prescribed, examine such vehicle and shall certify whether or not such Certificates may be issued in terms of this Act. (2) An Emission Certificate and Certificate of Fitness   issued in respect of a motor vehicle Replacement of section 196 of the principal enactment. “Issue of Emission Certificate and Certificate of Fitness. Motor Traffic (Amendment) Act, No. 8 of 2009 76 shall remain in force for one year from the date of issue or such shorter period not less than three months as may be specified in such certificate. (3) Where an examiner or approved certifying officer certifies that a motor vehicle is unfit for use, he shall state his reasons therefor. (4) The registered owner of a motor  vehicle which is certified after examination under the preceding provisions of this section to be unfit for use, may, appeal to the Commissioner - General against the issue of such Certificate and the decision of the Commissioner - General on such appeal shall be final. (5) The Emission Certificate and Certificate of Fitness  issued in respect of a motor vehicle under this section shall be— (a) carried in that vehicle at all times; (b) made available for inspection on demand by a police officer, Grama Niladhari or Examiner or authorized officer appointed under this Act, or by any person authorized  in  writing  by  the Commissioner - General : Provided however, that such certificate shall be produced when required, before a Court, the Commissioner - General or a Licensing Authority. (6) The registered owner of an approved garage or approved inspection or testing centre shall forward in the prescribed form to the 77 Motor Traffic (Amendment) Act, No. 8 of 2009 Commissioner General before the tenth day of the following month. a monthly summary of the Emission Certificates and Certificates of Fitness  issued by him during each  month. (7) (a) If the registered owner of an approved garage or approved inspection or testing centre fails to send the monthly summary referred to in subsection (6) before the tenth day of each month, the Commissioner General shall, in the first instance, issue him with a warning that the order made under section 195 in respect of such garage may be revoked if such monthly summary is not sent within the time specified under subsection (6). (b)  If the registered owner of such approved garage or approved inspection or testing centre fails to send such monthly summary for three consecutive months the Commissioner General shall revoke the order made under section 195 in respect of that approved garage or approved inspection or testing centre. (c)  A person who contravenes the provisions of subsection (6) shall be guilty of an offence and shall on conviction be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees and on a second or subsequent conviction to a fine not less than ten thousand and not exceeding fifteen thousand rupees. (8) Regulations may be made providing for the procedures for the examination of motor vehicles for the purpose of the issue of an Emission Certificates  and Certificates of Fitness .”. Motor Traffic (Amendment) Act, No. 8 of 2009 78",3.0
55.  The following new section is hereby inserted,"immediately after section 196A of the principal enactment and shall have effect as section 196B thereof :- 196B. (1) Where any person issues a fraudulent Emission Certificate and Certificate of Fitness, or where there is a contravention of any one or more of the conditions specified in the letter of  authority issued to an approved certifying officer, the Commissioner-General or any other Authority shall— (a) appropriate the full deposit made by such approved garage ; (b) revoke the authority given to such garage and to such approved certifying officer  of such garage ; and (c) cancel any permit, licence or certificate obtained on the basis of the fraudulent Emission Certificate and Certificate of Fitness. (2) Any approved certifying officer who issues a fraudulent Emission Certificate and Certificate of Fitness or contravenes any condition specified in a letter of authority issued to such approved certifying officer shall be guilty of an offence and shall, on conviction be liable to a fine not less than twenty thousand rupees and not exceeding twenty five thousand rupees.”.",20000.0
56.  Section  198 of the principal enactment is hereby,"amended as follows :— (1) by the substitution for the words “lorry or motor tricycle van” wherever those words occur in that section of the words “any motor vehicle”; Insertion of new section 196B in the principal enactment. Amendment of section 198 of the principal enactment. Effect of issue of a fraudulent Emission Certificate and Certificate of fitness. 79 Motor Traffic (Amendment) Act, No. 8 of 2009 (2) by the substitution for subsection (10) of that section of the following subsection:— “(10)  Any person who contravenes the provisions of subsection (9) shall be guilty of an offence and shall, on conviction after summary trial before a Magistrate be liable in the case of a first offence to a fine not less than five thousand rupees and not exceeding ten thousand rupees and in the case of a second or subsequent offence,  to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees or to imprisonment of either description for a term not exceeding three months or to both such fine and imprisonment.”.",5000.0
57.,Section 199 of the principal enactment is hereby repealed.,199.0
58.,"Section 200 of the principal enactment is hereby amended by the addition, immediately after subsection (2) of that section of the following subsection which shall have effect as subsection (3) thereof:—  “(3) Any person who commits an offence under subsection (1) shall be liable, on conviction to a fine not less than three thousand rupees and not exceeding five thousand rupees.”.",3000.0
59.,Section 201 of the principal enactment is hereby repealed.,201.0
60.,"The following new section is hereby inserted immediately after section 213A of the principal enactment and shall have effect as section 213AA of that enactment:— 213AA. (1) There shall be a  Motor Traffic Appeals Tribunal (hereinafter referred to as “the Tribunal”) consisting of the following members Repeal of section 199 of the principal enactment. Amendment of section 200 of the principal enactment. Repeal of section 201 of the principal enactment. Insertion of new section 213AA in the principal enactment. “Motor Traffic Appeals Tribunal. Motor Traffic (Amendment) Act, No. 8 of 2009 80 who shall be persons  of integrity, and eminence in their  respective fields :— (a) one person from the Institute of Automotive Engineers established under the Institute of Automotive Engineers’ of Sri Lanka (Incorporation) Act No. 48 of 1992 nominated by the Minister in charge of the subject of Science and Technology ; (b) one person having recognition in the field of law,  nominated by the Minister in charge of the subject of Justice  ; and (c) one person from the Ministry of Transport, nominated by the Minister in charge of the subject of Transport. (2)  The Minister shall appoint one member as the Chairman of the Tribunal.  (3)  Every member of the Tribunal shall, unless he vacates office earlier by death or resignation by letter in that behalf addressed to the Minister or unless he is removed from office by the Minister under subsection (4) hold office for a period not exceeding three years as may be specified by the Minister in his letter of appointment.  Any member vacating office by effluxion of time shall be eligible for reappointment. (4) The Minister may remove from office any member of the Tribunal for reasons assigned. 81 Motor Traffic (Amendment) Act, No. 8 of 2009 (5) In the event of the vacation of office of any member the Minister shall appoint another person to succeed such member and the member so appointed shall hold such office for the unexpired period of the term of office of his predecessor. (6) The Chairman of the Tribunal may summon meetings of such Tribunal   whenever he deems it necessary : Provided however, that such Chairman shall summon a meeting of such Tribunal, whenever he is requested in writing to do so by two members, of such Tribunal (7) The quorum for any meeting of the Tribunal shall be two members. (8) Regulations may be made providing for the conduct of business of the Tribunal and prescribing the procedure to be followed at meetings of such Tribunal.  Subject to such regulations, and the provisions of subsection (6), the Tribunal may regulate its own procedure. (9)   No act or proceeding of the Tribunal shall be invalid by reason only of the existence of any vacancy therein or any defect in the appointment of any member thereof. (10)  The functions of the Tribunal shall be to hear appeals from persons aggrieved by - (a) the refusal of the Commissioner-General to grant written approval  under subsection (4) of section 19A; and Motor Traffic (Amendment) Act, No. 8 of 2009 82 (b) the cancellation under subsection (7) of section 19A of any written approval granted by the Commissioner-General, for the manufacture, assembly, fabrication, innovation, adaptation, modification or change of construction of a motor vehicle.”.  61. The following new sections are  hereby inserted immediately after section 213B of the principal enactment and shall have effect as sections 213C, 213D and 213E thereof :— 213C. One half of all fines, other than fines imposed by Courts, recovered under the provisions of this Act other than monies specified under paragraph (b) of subsection (2) of section 213D shall be credited to the Consolidated  Fund and the other half shall be credited to the Police Reward Fund, established under section 73 of the Police Ordinance (Chapter 53).      213D.  (1)  There shall be established for the purposes of this Act, a fund to be called the Motor Traffic Reward Fund (hereafter referred to as “the Reward and Incentive Fund .”) (2) There shall be paid into the Reward and Incentive Fund— (a) all sums directed to be paid thereto under section 213E or by the Director General of Customs or under any other written law ; (b) one half of the fines, other than fines imposed by Court, recovered under court actions instituted by the Department of Motor Traffic ; “One Half of the  fines to be credited to the Police Reward Fund. Motor Traffic Reward and Incentive Fund. Insertion of new sections 213C, 213D and  213E in the principal enactment. 83 Motor Traffic (Amendment) Act, No. 8 of 2009 (c) one percent of the fees, levies and surcharges, charged under this Act. (3)  There shall be paid out of the Reward and Incentive Fund— (a) all payments given as rewards to officers engaged in the regulation, supervision, inspection, investigation, detection and control of vehicles in accordance with regulations made hereunder ; (b) the expenses incurred in the administration of  the Fund ; and (c) prescribed payments. (4) Regulations may be made – (a) prescribing the manner in which the Fund is to be administered ; (b) in respect of matters connected with the Fund which are required by this Act to be prescribed ; (c) in respect of all matters incidental  to or connected with the establishment and administration of the Fund. (5)  The accounts of the Fund shall be audited by the Auditor General.  213E. (1) Where a vehicle is modified, altered or changed as regards its construction, and identity or any changes are effected to its mechanical components, the Commissioner General shall have the power to impose such surcharges in accordance with the provisions of regulations made hereunder and such imposition shall be final and conclusive. Surcharge for modification and alteration of vehicles. Motor Traffic (Amendment) Act, No. 8 of 2009 84 (2) The amount of the surcharges imposed by the Commissioner under the provisions of sub-section (1) shall be credited to the Motor Traffic Reward fund established under section 213D.”",213.0
62.    Section 215B of the principal enactment is hereby,"amended by the substitution for all the words from , “be liable to imprisonment” to the end of that section, of the words “be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees or to imprisonment of either description for a term not exceeding six months.”.",5000.0
63.  Section 218 of the principal enactment is hereby,repealed and the following section substituted therefor :—,
218. A person who contravenes the,provisions of section 99 or subsection (5) or (6) of section 196 shall be guilty of an offence and shall on conviction be liable to a fine not less than five thousand rupees and not exceeding twenty five thousand rupees or to imprisonment for a term not exceeding one month or to both such fine and imprisonment.,5000.0
64.   Section 219 of the principal enactment is hereby,"amended by the substitution for all the words from “shall be liable to a fine not less than” to the end of that section, of the words “shall be liable to a fine not less than twenty five thousand rupees and not exceeding fifty thousand rupees or to imprisonment for a period not exceeding three months, or to both such fine and imprisonment and the documents issued or registered shall be deemed to be invalid from the date of such issue or registration.”. Amendment of section 215B of the principal enactment. Replacement of section 218 of the principal enactment. Amendment of section 219 of the principal enactment. “Penalty for driving without certificate of insurance or certificate of fitness or emission certificate. 85 Motor Traffic (Amendment) Act, No. 8 of 2009",25000.0
65.,"Section 220  of the principal enactment is hereby amended as follows :— (1) by the insertion, immediately after subsection (1) thereof, of the following subsection which shall have  effect as subsection (1A) thereof :— “(1A) Any person who fraudulently issues a driving licence shall be guilty of an offence and shall on conviction be liable to a fine not less than twenty five thousand rupees and not exceeding fifty thousand rupees  and on a second or subsequent conviction to a fine not less than fifty thousand rupees and not exceeding one hundred thousand rupees.”. (2) in subsection (2) of that section — (a) by the omission in paragraph (a) thereof, of the words,” or certificate of security” ; (b) by the omission, in paragraph (b) thereof, of the words, “or security” ; (c)  by the omission, in paragraph (c)  thereof, of the     words, “or a certificate of security” ; (d) by the substitution, for all the words from “be liable to a fine not less than one thousand rupees” to the end of that section, of the words “be liable to a fine not less than fifteen thousand rupees and not exceeding fifty thousand rupees and to imprisonment of either description for a term not exceeding three months and the documents issued or registered shall be deemed to be invalid from the date of such issue or registration.”. Amendment of section 220 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 86 (3) in subsection (3) of that section — (a) by  the omission, of the words “or a certificate of security   ; and (b) by the substitution, for all the words from “liable to a fine not less than one thousand rupees” to the end of that section, of the words., “liable to a fine not less than fifteen thousand rupees and  not exceeding twenty five  thousand rupees or to imprisonment of either description for a term not exceeding two months or to both such fine and imprisonment.”.",25000.0
66.    Section 223 of the principal enactment is hereby,"amended by the substitution for all the words  from “gives any information respecting the offence” to the end of that section, of the words “gives any information or makes any statement respecting the offence which he knows or believes to be false, shall where that offence is not an offence within the meaning of sections 38 (3) and 198 of the Penal Code, be guilty of an offence under this Act, and shall, on conviction be liable to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees or to imprisonment of either description for a term not exceeding six months or to both such fine and imprisonment.”.",10000.0
67.,Section 224 of the principal enactment is hereby repealed and the following section substituted therefor:—,224.0
"224. Any person guilty of any offence, for","which no other punishment is expressly provided for in this Act, shall, on conviction after summary trial be liable to a fine not less than one thousand rupees and not exceeding two thousand rupees  and  on a second conviction to a fine not less than two thousand rupees and not exceeding three thousand Amendment of section 223 of the principal enactment. Replacement of section 224 of the principal enactment. “General Penalty. 87 Motor Traffic (Amendment) Act, No. 8 of 2009 rupees and  on a third or subsequent conviction to a fine not less than three thousand five hundred rupees and in addition to the cancellation of his driving license”.",1000.0
